# Covenant
## Favor generation
@bts_covenant_favor_per_month_base = 0.03

@bts_covenant_favor_per_month_liked_civic = 0.04
@bts_covenant_favor_per_month_disliked_civic = -0.02

@bts_covenant_favor_per_month_liked_ethic = 0.03
@bts_covenant_favor_per_month_liked_fn_ethic = 0.07
@bts_covenant_favor_per_month_disliked_ethic = -0.02
@bts_covenant_favor_per_month_disliked_fn_ethic = -0.05

@bts_covenant_favor_rift_required = 1
@bts_covenant_favor_per_month_rift = 0.15

@bts_covenant_favor_per_month_trad = 0.06

## Starting Bonus
@bts_covenant_modifier_0_unity_produces_mult = 0.10
@bts_covenant_modifier_0_rift_clues_add = 2
@bts_covenant_modifier_0_windup_mult = -0.30
@bts_covenant_modifier_0_winddown_mult = -0.25
@bts_covenant_modifier_0_disengage_reduc = 0.50

## Rank 1 Bonus
@bts_covenant_sanctum_evasion_add = 15
@bts_covenant_sanctum_ship_jumpdrive_cd_mult = -0.30

## Rank 2 Bonus
@bts_covenant_modifier_1_unity_produces_mult = 0.20
@bts_covenant_modifier_1_rift_clues_add = 4
@bts_covenant_modifier_1_windup_mult = -0.60
@bts_covenant_modifier_1_winddown_mult = -0.50
@bts_covenant_modifier_1_disengage_reduc = 1.00

## Rank 3 Bonus


## Rank 4 Bonus
@bts_tech_covenant_mark_cost = 48000
@bts_tech_covenant_mark_jumpdrive_range_mult = 0.25

