# Covenant
## Favor generation
@bts_covenant_favor_per_month_base = 0.03

@bts_covenant_favor_per_month_liked_civic = 0.04
@bts_covenant_favor_per_month_disliked_civic = -0.02

@bts_covenant_favor_per_month_liked_ethic = 0.03
@bts_covenant_favor_per_month_liked_fn_ethic = 0.07
@bts_covenant_favor_per_month_disliked_ethic = -0.02
@bts_covenant_favor_per_month_disliked_fn_ethic = -0.05

@bts_covenant_favor_rift_required = 1
@bts_covenant_favor_per_month_rift = 0.15

@bts_covenant_favor_per_month_trad = 0.06

## Starting Bonus
@bts_covenant_modifier_0_unity_produces_mult = 0.10
@bts_covenant_modifier_0_rift_clues_add = 2
@bts_covenant_modifier_0_windup_mult = -0.30
@bts_covenant_modifier_0_winddown_mult = -0.25
@bts_covenant_modifier_0_disengage_reduc = 0.50

## Rank 1 Bonus
@bts_covenant_sanctum_evasion_add = 15
@bts_covenant_sanctum_ship_jumpdrive_cd_mult = -0.30

## Rank 2 Bonus
@bts_covenant_modifier_1_unity_produces_mult = 0.20
@bts_covenant_modifier_1_rift_clues_add = 4
@bts_covenant_modifier_1_windup_mult = -0.60
@bts_covenant_modifier_1_winddown_mult = -0.50
@bts_covenant_modifier_1_disengage_reduc = 1.00

## Rank 3 Bonus


## Rank 4 Bonus
@bts_tech_covenant_mark_cost = 48000
@bts_tech_covenant_mark_jumpdrive_range_mult = 0.25


# Covenant
@bts_patron_covenant_ship_speed_per_telepath = 0.05
@bts_patron_covenant_ship_disengage_chance_reduction = 1.00


# 1st Accord
@bts_patron_modifier_rift_clues_add = 4
@bts_patron_modifier_unity_produces_mult = 0.20
@bts_patron_modifier_astral_rift_speed_mult = 0.50

# 2nd Accord
@bts_patron_modifier_astral_threads_produces_mult = 0.20

# 1st Power
@bts_patron_power_disable_shroud_malus_duration_years = 5

# 2nd Power
@bts_patron_power_hyperlane_diabled_years_duration = 2

# Aura
# Owner
@bts_patron_aura_1_jumpdrive_range_mult_owner = 0.25
@bts_patron_aura_2_jumpdrive_range_mult_owner = 0.50
@bts_patron_aura_3_jumpdrive_range_mult_owner = 0.75
@bts_patron_aura_1_hyper_jump_charge_time_mult_owner = -0.25
@bts_patron_aura_2_hyper_jump_charge_time_mult_owner = -0.50
@bts_patron_aura_3_hyper_jump_charge_time_mult_owner = -0.75
@bts_patron_aura_1_hyper_jump_cooldown_mult_owner = -0.20
@bts_patron_aura_2_hyper_jump_cooldown_mult_owner = -0.40
@bts_patron_aura_3_hyper_jump_cooldown_mult_owner = -0.60
# Neutral
@bts_patron_aura_1_jumpdrive_range_mult_neutral = 0.15
@bts_patron_aura_2_jumpdrive_range_mult_neutral = 0.30
@bts_patron_aura_3_jumpdrive_range_mult_neutral = 0.45
@bts_patron_aura_1_hyper_jump_charge_time_mult_neutral = -0.25
@bts_patron_aura_2_hyper_jump_charge_time_mult_neutral = -0.50
@bts_patron_aura_3_hyper_jump_charge_time_mult_neutral = -0.75
@bts_patron_aura_1_hyper_jump_cooldown_mult_neutral = -0.20
@bts_patron_aura_2_hyper_jump_cooldown_mult_neutral = -0.40
@bts_patron_aura_3_hyper_jump_cooldown_mult_neutral = -0.60
# Rival
@bts_patron_aura_1_jumpdrive_range_mult_rival = -0.25
@bts_patron_aura_2_jumpdrive_range_mult_rival = -0.50
@bts_patron_aura_3_jumpdrive_range_mult_rival = -1.00
@bts_patron_aura_1_hyper_jump_charge_time_mult_rival = 0.50
@bts_patron_aura_2_hyper_jump_charge_time_mult_rival = 1.00
@bts_patron_aura_3_hyper_jump_charge_time_mult_rival = 1.50
@bts_patron_aura_1_hyper_jump_cooldown_mult_rival = 1.00
@bts_patron_aura_2_hyper_jump_cooldown_mult_rival = 2.00
@bts_patron_aura_3_hyper_jump_cooldown_mult_rival = 3.00

# Effect
@bts_patron_aura_effect_dimensional_cruiser_count = 1
@bts_patron_aura_effect_dimensional_destroyer_count = 2
